DATE,TRESCA
1/1/2000,28502721918
2/1/2000,29430050447
3/1/2000,30695271162
4/1/2000,30046414753
5/1/2000,29119049378
6/1/2000,29801339133
7/1/2000,29877211447
8/1/2000,30250814163
9/1/2000,30349488740
10/1/2000,30205340083
11/1/2000,30658042377
12/1/2000,32102319496
1/1/2001,32241265485
2/1/2001,32383611830
3/1/2001,33214453629
4/1/2001,32902772435
5/1/2001,32950594554
6/1/2001,32700852247
7/1/2001,33495640700
8/1/2001,34719792717
9/1/2001,33884843306
10/1/2001,34648624922
11/1/2001,34281299091
12/1/2001,33961817468
1/1/2002,33348690272
2/1/2002,33897168799
3/1/2002,33743102945
4/1/2002,34690624405
5/1/2002,35395842106
6/1/2002,36917101328
7/1/2002,36149266473
8/1/2002,36855257523
9/1/2002,36365574169
10/1/2002,37041217690
11/1/2002,36285386830
12/1/2002,36984083074
1/1/2003,37414758517
2/1/2003,35723438422
3/1/2003,35756717497
4/1/2003,36120620985
5/1/2003,37268586023
6/1/2003,36591671783
7/1/2003,35654467458
8/1/2003,35224651622
9/1/2003,36610723079
10/1/2003,35788592264
11/1/2003,36054079623
12/1/2003,36222100799
1/1/2004,36323415551
2/1/2004,35938921518
3/1/2004,36365514774
4/1/2004,35064356252
5/1/2004,35933267219
6/1/2004,35373481271
7/1/2004,35154463410
8/1/2004,35843575708
9/1/2004,36215251593
10/1/2004,36413990601
11/1/2004,34032191901
12/1/2004,34428643088
1/1/2005,34544332565
2/1/2005,35514502489
3/1/2005,36199398217
4/1/2005,35556385120
5/1/2005,34989561274
6/1/2005,34876105243
7/1/2005,33282668965
8/1/2005,34251748996
9/1/2005,33547292850
10/1/2005,34163368100
11/1/2005,34144867115
12/1/2005,32962124276
1/1/2006,32896903205
2/1/2006,32623387773
3/1/2006,35966263260
4/1/2006,35645983311
5/1/2006,35613005445
6/1/2006,35845663402
7/1/2006,36321837535
8/1/2006,35785116345
9/1/2006,35952397830
10/1/2006,35576435938
11/1/2006,36407752069
12/1/2006,34993800647
1/1/2007,35836791878
2/1/2007,36237469505
3/1/2007,39230596217
4/1/2007,40109021412
5/1/2007,40024261892
6/1/2007,39341247571
7/1/2007,40229904115
8/1/2007,40228380573
9/1/2007,40900194286
10/1/2007,40711549518
11/1/2007,40767405923
12/1/2007,40991230029
1/1/2008,42159168738
2/1/2008,43507589054
3/1/2008,42950198659
4/1/2008,43507373182
5/1/2008,43490511389
6/1/2008,43753937787
7/1/2008,42559110149
8/1/2008,42502899903
9/1/2008,42883279598
10/1/2008,41322100625
11/1/2008,41466436152
12/1/2008,43777513814
1/1/2009,42629146129
2/1/2009,43089127570
3/1/2009,43423137270
4/1/2009,42528683880
5/1/2009,44763057080
6/1/2009,44559868933
7/1/2009,45311783003
8/1/2009,53467279586
9/1/2009,58052768345
10/1/2009,56122506581
11/1/2009,56292170935
12/1/2009,54237792267
1/1/2010,56859605470
2/1/2010,57221239016
3/1/2010,56543637620
4/1/2010,56714112151
5/1/2010,55895501645
6/1/2010,55256934659
7/1/2010,57184039032
8/1/2010,57789177018
9/1/2010,59404517258
10/1/2010,58800836630
11/1/2010,56420576811
12/1/2010,56997958271
1/1/2011,58561455040
2/1/2011,60178002679
3/1/2011,60442640533
4/1/2011,62851075279
5/1/2011,63834927985
6/1/2011,62324101448
7/1/2011,63059823344
8/1/2011,64295743862
9/1/2011,63541525522
10/1/2011,65240140968
11/1/2011,65549808930
12/1/2011,65652106667
1/1/2012,66185742630
2/1/2012,69602336201
3/1/2012,69167031425
4/1/2012,69363381741
5/1/2012,68528785266
6/1/2012,66043370288
7/1/2012,66144061636
8/1/2012,67002219236
9/1/2012,67946631010
10/1/2012,67865909841
11/1/2012,68034366172
12/1/2012,68364967362
1/1/2013,68711876650
2/1/2013,69191798658
3/1/2013,70052520926
4/1/2013,71484874744
5/1/2013,70553151711
6/1/2013,68765485631
7/1/2013,69624569254
8/1/2013,69789755095
9/1/2013,71262053242
10/1/2013,71367326455
11/1/2013,71915806240
12/1/2013,71821453416
1/1/2014,72658449547
2/1/2014,77041209628
3/1/2014,76324843918
4/1/2014,77171787074
5/1/2014,77765056267
6/1/2014,75748112352
7/1/2014,75343229887
8/1/2014,75489710341
9/1/2014,73570642580
10/1/2014,73800596383
11/1/2014,73998375870
12/1/2014,74584186253
1/1/2015,74715821316
2/1/2015,74652648358
3/1/2015,77566305159
4/1/2015,77729307154
5/1/2015,77154588959
6/1/2015,76282391752
7/1/2015,76875714455
8/1/2015,77744936600
9/1/2015,78329008073
10/1/2015,79042398759
11/1/2015,78109883532
12/1/2015,79695445870
1/1/2016,81158339588
2/1/2016,81290272888
3/1/2016,82191019549
4/1/2016,83921478903
5/1/2016,84298076729
6/1/2016,83521118742
7/1/2016,82904066931
8/1/2016,83756262085
9/1/2016,84195523390
10/1/2016,83383350970
11/1/2016,83129726108
12/1/2016,82718110858
1/1/2017,84783208595
2/1/2017,82091175303
3/1/2017,82549564194
4/1/2017,84709897438
5/1/2017,85589617144
6/1/2017,84626069134
7/1/2017,84948002409
8/1/2017,85154786861
9/1/2017,84391113991
10/1/2017,83438642146
11/1/2017,86857190282
12/1/2017,86677706697
1/1/2018,86747518623
2/1/2018,86485409164
3/1/2018,83297024509
4/1/2018,82220420609
5/1/2018,80777755579
6/1/2018,81764649229
7/1/2018,81816747558
8/1/2018,81238224226
9/1/2018,80683138691
10/1/2018,82088225255
11/1/2018,82008591348
12/1/2018,83925602808
1/1/2019,87872894483
2/1/2019,84420236111
3/1/2019,83401144007
4/1/2019,86039503026
5/1/2019,85704761259
6/1/2019,86299952712
7/1/2019,85259529146
8/1/2019,86147556445
9/1/2019,85238479471
10/1/2019,85514946077
11/1/2019,85012477724
12/1/2019,85297110784
1/1/2020,86471477904
2/1/2020,87567426808
3/1/2020,86100434088
4/1/2020,87322571006
5/1/2020,87372030452
6/1/2020,87276930267
7/1/2020,90400670221
8/1/2020,89894847006
9/1/2020,90157260040
10/1/2020,90872094333
11/1/2020,91741733185
12/1/2020,90428136419
1/1/2021,89106939581
2/1/2021,86325626837
3/1/2021,83375060406
4/1/2021,84337317238
5/1/2021,89216501554
6/1/2021,89053334543
7/1/2021,90198499889
8/1/2021,1.06539E+11
9/1/2021,1.06176E+11
10/1/2021,1.04169E+11
11/1/2021,1.03627E+11
12/1/2021,1.06615E+11
1/1/2022,1.04402E+11
2/1/2022,1.02889E+11
3/1/2022,1.03764E+11
4/1/2022,1.05617E+11
5/1/2022,1.07893E+11
6/1/2022,1.06282E+11
7/1/2022,1.06637E+11
8/1/2022,1.07766E+11
9/1/2022,1.02771E+11
10/1/2022,1.03484E+11
11/1/2022,1.06164E+11
12/1/2022,1.06952E+11
1/1/2023,1.09602E+11
2/1/2023,1.08463E+11
3/1/2023,1.09654E+11
4/1/2023,1.14028E+11
5/1/2023,1.13514E+11
6/1/2023,1.13957E+11
7/1/2023,1.13995E+11
8/1/2023,1.14174E+11
9/1/2023,1.11939E+11
