DATE,TRESDE
1/1/2000,59621515598
2/1/2000,59560613636
3/1/2000,61721364309
4/1/2000,57675504707
5/1/2000,58732260239
6/1/2000,59518533809
7/1/2000,56584290195
8/1/2000,54421986977
9/1/2000,57751111641
10/1/2000,55179445971
11/1/2000,56328983014
12/1/2000,56890479485
1/1/2001,55827154050
2/1/2001,54878843108
3/1/2001,53411407945
4/1/2001,52073365027
5/1/2001,51570358013
6/1/2001,51151841015
7/1/2001,51803948889
8/1/2001,51721152793
9/1/2001,54017853742
10/1/2001,55175364198
11/1/2001,54354546264
12/1/2001,51403889554
1/1/2002,52833798922
2/1/2002,52887133825
3/1/2002,52015436900
4/1/2002,51081509262
5/1/2002,50025901242
6/1/2002,51087494357
7/1/2002,51969528202
8/1/2002,51395521618
9/1/2002,51964698090
10/1/2002,51205197094
11/1/2002,51712888166
12/1/2002,51170639197
1/1/2003,51160447531
2/1/2003,51714267212
3/1/2003,52766069075
4/1/2003,51215092792
5/1/2003,52788125412
6/1/2003,51410465376
7/1/2003,50318966737
8/1/2003,50975210220
9/1/2003,52117698451
10/1/2003,52073931625
11/1/2003,51477472467
12/1/2003,50694032408
1/1/2004,50970638206
2/1/2004,51111306879
3/1/2004,50669975254
4/1/2004,50528679846
5/1/2004,49765887622
6/1/2004,50084592070
7/1/2004,48582853210
8/1/2004,48415103871
9/1/2004,48430828914
10/1/2004,47635253331
11/1/2004,47834434570
12/1/2004,48822652441
1/1/2005,49100514761
2/1/2005,48315976463
3/1/2005,48501624331
4/1/2005,48224169427
5/1/2005,48274953362
6/1/2005,47011036432
7/1/2005,46288588912
8/1/2005,45402723872
9/1/2005,47566840083
10/1/2005,47107497512
11/1/2005,45783943870
12/1/2005,45139728832
1/1/2006,45131507212
2/1/2006,43204917993
3/1/2006,43552297568
4/1/2006,41783029450
5/1/2006,43159567322
6/1/2006,43125245016
7/1/2006,43726309498
8/1/2006,43028942054
9/1/2006,42477195164
10/1/2006,42227825247
11/1/2006,42356590428
12/1/2006,41686538618
1/1/2007,42141355787
2/1/2007,41710947555
3/1/2007,41683342084
4/1/2007,43391635926
5/1/2007,43977110254
6/1/2007,43264657588
7/1/2007,43422490228
8/1/2007,43738963575
9/1/2007,44556008699
10/1/2007,44235555190
11/1/2007,44396178166
12/1/2007,44326512207
1/1/2008,45760468026
2/1/2008,46537758977
3/1/2008,47399319633
4/1/2008,48609601803
5/1/2008,46641611028
6/1/2008,47753738455
7/1/2008,46230896851
8/1/2008,45312699482
9/1/2008,44522299920
10/1/2008,44343392507
11/1/2008,43884554867
12/1/2008,43137195662
1/1/2009,40153294380
2/1/2009,39972278333
3/1/2009,42701812054
4/1/2009,42614544930
5/1/2009,44731362160
6/1/2009,44851013492
7/1/2009,45729891971
8/1/2009,60384838666
9/1/2009,61328474102
10/1/2009,62551201558
11/1/2009,61113040635
12/1/2009,59925314607
1/1/2010,60122691309
2/1/2010,60892529275
3/1/2010,60205078680
4/1/2010,60374901755
5/1/2010,60868524387
6/1/2010,61245945670
7/1/2010,61964844032
8/1/2010,61914366541
9/1/2010,62376017702
10/1/2010,62320008702
11/1/2010,61268311699
12/1/2010,62294943890
1/1/2011,62894337420
2/1/2011,62996325310
3/1/2011,64757239934
4/1/2011,66407287012
5/1/2011,66204664365
6/1/2011,66004585928
7/1/2011,66877415607
8/1/2011,67211328815
9/1/2011,66864789922
10/1/2011,67147673749
11/1/2011,66171261356
12/1/2011,66928070887
1/1/2012,67227017072
2/1/2012,67778340522
3/1/2012,67894836309
4/1/2012,68944166120
5/1/2012,68288106417
6/1/2012,68173402125
7/1/2012,67811447140
8/1/2012,68438708287
9/1/2012,68473446824
10/1/2012,68523410628
11/1/2012,68016218074
12/1/2012,67422250286
1/1/2013,68023937931
2/1/2013,67076826691
3/1/2013,66601314659
4/1/2013,66844190487
5/1/2013,66169706638
6/1/2013,66092560564
7/1/2013,65410371326
8/1/2013,65862477583
9/1/2013,65669682366
10/1/2013,65488638661
11/1/2013,65817468164
12/1/2013,67365115664
1/1/2014,66901655138
2/1/2014,65960407361
3/1/2014,66792961409
4/1/2014,67148936378
5/1/2014,66232182878
6/1/2014,66122128457
7/1/2014,66317572822
8/1/2014,66379718790
9/1/2014,65108501772
10/1/2014,65377788619
11/1/2014,65119134995
12/1/2014,62265928848
1/1/2015,62328072571
2/1/2015,62353173959
3/1/2015,61241192661
4/1/2015,61621736303
5/1/2015,61101604786
6/1/2015,60931891434
7/1/2015,59439013331
8/1/2015,59333223850
9/1/2015,59346652922
10/1/2015,59302761857
11/1/2015,58178953554
12/1/2015,58506810555
1/1/2016,58455193130
2/1/2016,60300128623
3/1/2016,60817700370
4/1/2016,61775943928
5/1/2016,62231864139
6/1/2016,61839105294
7/1/2016,62103475322
8/1/2016,62093732082
9/1/2016,61393746498
10/1/2016,60616550921
11/1/2016,59892351720
12/1/2016,59582016353
1/1/2017,59796949451
2/1/2017,59513276793
3/1/2017,59577319179
4/1/2017,59801328680
5/1/2017,60001420304
6/1/2017,60544909341
7/1/2017,61455686889
8/1/2017,60551825954
9/1/2017,61077006252
10/1/2017,62236338525
11/1/2017,62006371685
12/1/2017,59356901124
1/1/2018,59714091012
2/1/2018,60132500321
3/1/2018,60617394464
4/1/2018,59309780857
5/1/2018,59194935546
6/1/2018,59192352196
7/1/2018,59399798024
8/1/2018,58675160763
9/1/2018,58255233337
10/1/2018,58803577966
11/1/2018,58828114842
12/1/2018,59173100675
1/1/2019,59627683303
2/1/2019,59616992389
3/1/2019,59300797637
4/1/2019,59812850265
5/1/2019,60194842745
6/1/2019,60237121348
7/1/2019,60303158173
8/1/2019,61398428607
9/1/2019,59559637363
10/1/2019,59756239395
11/1/2019,59130964140
12/1/2019,59184533016
1/1/2020,60305474138
2/1/2020,61316121137
3/1/2020,60300414409
4/1/2020,61496724492
5/1/2020,61632871920
6/1/2020,62051749828
7/1/2020,62967078592
8/1/2020,62487094715
9/1/2020,62253709828
10/1/2020,62392246921
11/1/2020,62952620185
12/1/2020,63969346749
1/1/2021,64765417205
2/1/2021,64612737889
3/1/2021,63415559101
4/1/2021,63620351137
5/1/2021,64076717182
6/1/2021,63708972530
7/1/2021,63963349955
8/1/2021,1.00572E+11
9/1/2021,99513454944
10/1/2021,99843060109
11/1/2021,1.00395E+11
12/1/2021,99169059614
1/1/2022,98845378599
2/1/2022,1.002E+11
3/1/2022,99904358137
4/1/2022,97685419849
5/1/2022,98228220807
6/1/2022,97231791809
7/1/2022,96840013912
8/1/2022,95367523519
9/1/2022,94825592910
10/1/2022,95493393563
11/1/2022,97956740300
12/1/2022,98413683337
1/1/2023,99260201717
2/1/2023,97972894709
3/1/2023,99735438317
4/1/2023,99911819820
5/1/2023,98767279247
6/1/2023,99753703765
7/1/2023,1.00287E+11
8/1/2023,99389004220
9/1/2023,97780329417
